id,accuracy,loss,val_accuracy,val_loss
"hidden-1, act-relu, nod-30",0.67101926,0.8094277727979738,0.8544613361358643,0.3621547704875134
"hidden-1, act-relu, nod-30",0.82414454,0.42116124824274426,0.8790788590908051,0.28622606845851906
"hidden-1, act-relu, nod-30",0.8521945,0.34883087922568795,0.88737633228302,0.2619203586975116
"hidden-1, act-relu, nod-30",0.866718,0.3119486723881821,0.8937697827816009,0.2445845676727177
"hidden-1, act-relu, nod-30",0.87584627,0.2904098519090609,0.8941792368888855,0.23976485343219714
"hidden-1, act-relu, nod-30",0.8804407,0.27483137117177553,0.8958109676837921,0.23045468588771464
"hidden-1, act-relu, nod-30",0.88671255,0.2615531740960774,0.9013891935348508,0.2263017382083808
"hidden-1, act-relu, nod-30",0.8900524999999999,0.2518805543957172,0.9015230298042296,0.22415795461850668
"hidden-1, act-relu, nod-30",0.8938761000000001,0.2429904027518649,0.9031566143035888,0.217140966963218
"hidden-1, act-relu, nod-30",0.8952815999999999,0.2372224024678536,0.9084610641002656,0.21403139523842288
"hidden-1, act-relu, nod-30",0.89937735,0.2304014390766997,0.9047883331775666,0.2153014239622569
"hidden-1, act-relu, nod-30",0.90155363,0.22496261488432595,0.9090052843093872,0.2079637979156112
"hidden-1, act-relu, nod-30",0.9033822,0.22043845111033336,0.909005469083786,0.20700580960572101
"hidden-1, act-relu, nod-30",0.9059969,0.21364539910228256,0.9103650987148284,0.2036157238438915
"hidden-1, act-relu, nod-30",0.90744764,0.21272600438893646,0.9099589526653292,0.2060804770656396
"hidden-1, act-relu, nod-30",0.90880793,0.2066132496726246,0.9109102308750152,0.2042691508229052
"hidden-1, act-relu, nod-30",0.9122386,0.2033771353014628,0.9099569261074066,0.205224685479188
"hidden-1, act-relu, nod-30",0.9121931,0.2020214546585955,0.9091429948806764,0.20864624858316816
"hidden-1, act-relu, nod-30",0.9132209,0.19792159310982949,0.9124057114124298,0.1977813447014498
"hidden-1, act-relu, nod-30",0.9151856,0.1934263126369712,0.9130865454673768,0.20256712870779767
"hidden-1, act-relu, nod-30",0.91668177,0.19138987200225288,0.9148543357849122,0.20232185782099465
"hidden-1, act-relu, nod-30",0.9184349,0.1880518237286092,0.9167581677436828,0.19648750735954204
"hidden-1, act-relu, nod-30",0.9193265,0.1875590551573696,0.9139021337032318,0.19756623221641195
"hidden-1, act-relu, nod-30",0.9193718,0.18475865932120733,0.9177109241485596,0.19314633922335736
"hidden-1, act-relu, nod-30",0.9204752,0.1836263806378504,0.9182555139064787,0.1965204385954295
"hidden-1, act-relu, nod-30",0.92011243,0.1852051837893744,0.9166241466999054,0.19763157733038167
"hidden-1, act-relu, nod-30",0.92280257,0.1795454895264306,0.9201599061489104,0.19403164021633354
"hidden-1, act-relu, nod-30",0.9243744,0.1758292358318701,0.918799352645874,0.190653006785528
"hidden-1, act-relu, nod-30",0.9232106,0.17652736179118253,0.9183923125267028,0.19400243878150808
"hidden-1, act-relu, nod-30",0.92544734,0.17581218394960735,0.9175763487815856,0.20217389289949708
"hidden-1, act-relu, nod-50",0.7248365,0.6766276852882938,0.8603129565715791,0.3248161565930453
"hidden-1, act-relu, nod-50",0.8470559000000001,0.3575156094993596,0.8861562788486481,0.2643102962034265
"hidden-1, act-relu, nod-50",0.87108576,0.29911682988767313,0.8926817059516907,0.24539983750412145
"hidden-1, act-relu, nod-50",0.8820125,0.2718273886087864,0.8933623492717743,0.241665833999872
"hidden-1, act-relu, nod-50",0.8892969000000001,0.2506550259792159,0.9027491867542268,0.22599172549134386
"hidden-1, act-relu, nod-50",0.8965661,0.2362132294848905,0.9037023067474366,0.21746433707039511
"hidden-1, act-relu, nod-50",0.90167445,0.2247496462942566,0.9069650173187256,0.21077062253275852
"hidden-1, act-relu, nod-50",0.90575516,0.21516805331541447,0.9077811658382416,0.20625150326175545
"hidden-1, act-relu, nod-50",0.90823364,0.20915150357997275,0.9106408953666688,0.2009958230019171
"hidden-1, act-relu, nod-50",0.91119564,0.2004583216148624,0.9111828863620758,0.2025112850697867
"hidden-1, act-relu, nod-50",0.9137801,0.19678357988499331,0.914583706855774,0.20003788742234865
"hidden-1, act-relu, nod-50",0.91594124,0.19043430960828456,0.9145837008953096,0.19933514944847625
"hidden-1, act-relu, nod-50",0.91890347,0.18688950622813397,0.916486430168152,0.2007228010979252
"hidden-1, act-relu, nod-50",0.92151797,0.18141935454673133,0.9124075710773468,0.1990174862698792
